RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.362D-03  4.703D-01
    1    3     1     0  ---    1  2.0D-01  2.8D-04  5.528D-04  4.703D-01
    2    4     0     0  con    0  1.0D+00  7.5D-05  2.538D-04  4.703D-01
    3    5     0     0  con    0  1.0D+00  8.1D-05  2.304D-04  4.703D-01
    4    6     0     0  con    0  1.0D+00  3.1D-04  3.696D-04  4.703D-01
    5    7     0     0  con    0  1.0D+00  2.7D-04  2.248D-04  4.703D-01
    6    8     0     0  con    0  1.0D+00  1.7D-04  9.114D-05  4.703D-01
    7    9     0     0  con    0  1.0D+00  2.1D-04  1.858D-04  4.703D-01
    8   10     0     0  con    0  1.0D+00  3.4D-04  3.886D-04  4.703D-01
    9   11     0     0  con    0  1.0D+00  1.0D-03  7.280D-04  4.703D-01
   10   12     0     0  con    0  1.0D+00  2.2D-03  1.088D-03  4.703D-01
   11   13     0     0  con    0  1.0D+00  4.3D-03  1.304D-03  4.703D-01
   12   14     0     0  con    0  1.0D+00  8.0D-03  1.378D-03  4.703D-01
   13   15     0     0  con    0  1.0D+00  3.0D-02  2.040D-03  4.703D-01
   14   16     0     0  con    0  1.0D+00  7.6D-02  2.808D-03  4.703D-01
   15   17     0     0  con    0  1.0D+00  1.5D-01  3.247D-03  4.703D-01
   16   18     0     0  con    0  1.0D+00  1.5D-01  3.736D-03  4.703D-01
   17   20     0     0  con    1  2.7D-02  1.3D-02  2.689D-03  4.703D-01
   18   21     0     0  con    0  1.0D+00  6.9D-03  1.506D-03  4.703D-01
   19   22     0     0  con    0  1.0D+00  3.5D-02  4.064D-05  4.703D-01
   20   23     0     0  con    0  1.0D+00  6.0D-03  2.651D-05  4.703D-01
   21   25     0     0  con    1  3.1D-02  1.3D-04  7.017D-06  4.703D-01
   22   26     0     0  con    0  1.0D+00  2.7D-04  4.213D-06  4.703D-01
   23   28     0     0  con    1  5.0D+00  2.3D-04  4.208D-06  4.703D-01
   24   29     0     0  con    0  1.0D+00  1.3D-03  1.225D-05  4.703D-01
   25   30     0     0  con    0  1.0D+00  1.9D-03  2.658D-05  4.703D-01
   26   31     0     0  con    0  1.0D+00  3.6D-03  4.969D-05  4.703D-01
   27   32     0     0  con    0  1.0D+00  9.5D-03  8.820D-05  4.703D-01
   28   33     0     0  con    0  1.0D+00  1.8D-02  1.283D-04  4.703D-01
   29   34     0     0  con    0  1.0D+00  3.5D-02  1.487D-04  4.703D-01
   30   36     0     0  con    1  2.7D-01  1.1D-02  3.215D-04  4.703D-01
   31   37     0     0  con    0  1.0D+00  3.5D-02  1.325D-04  4.703D-01
   32   38     0     0  con    0  1.0D+00  1.1D-02  4.113D-05  4.703D-01
   33   39     0     0  con    0  1.0D+00  5.8D-03  2.296D-05  4.703D-01
   34   41     0     0  con    1  5.2D-01  1.0D-03  2.634D-05  4.703D-01
   35   42     0     0  con    0  1.0D+00  9.4D-04  8.038D-06  4.703D-01
   36   43     0     0  con    0  1.0D+00  9.9D-04  3.497D-07  4.703D-01
   37   46     0     0  con    2  1.7D+00  5.5D-04  6.939D-07  4.703D-01
   38   48     0     0  con    1  3.6D-01  5.2D-06  4.496D-07  4.703D-01
   39   50     0     0  con    1  4.8D-01  5.9D-06  1.721D-07  4.703D-01
   40   51     0     0  con    0  1.0D+00  5.6D-07  1.665D-08  4.703D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            7     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.138D-02  4.636D-01
    1    3     1     0  ---    1  2.4D-01  1.7D-02  2.841D-02  4.632D-01
    2    4     0     0  con    0  1.0D+00  4.8D-03  5.785D-03  4.632D-01
    3    5     0     0  con    0  1.0D+00  1.5D-03  5.023D-03  4.631D-01
    4    6     0     0  con    0  1.0D+00  1.7D-02  9.560D-03  4.631D-01
    5    7     0     0  con    0  1.0D+00  1.8D-02  1.182D-02  4.630D-01
    6    8     0     0  con    0  1.0D+00  9.4D-02  1.995D-02  4.627D-01
    7    9     0     0  con    0  1.0D+00  1.3D-01  2.120D-02  4.623D-01
    8   10     0     0  con    0  1.0D+00  2.8D-01  2.286D-02  4.615D-01
    9   11     0     0  con    0  1.0D+00  2.9D-01  2.941D-02  4.608D-01
   10   12     0     0  con    0  1.0D+00  1.6D-01  1.281D-02  4.599D-01
   11   13     0     0  con    0  1.0D+00  1.7D-01  1.061D-02  4.594D-01
